,winner,losser,winner_name,losser_name
734,29,18,['Gael-Monfils'],['Ivan-Dodig']
735,29,18,['Gael-Monfils'],['Ivan-Dodig']
736,18,93,['Ivan-Dodig'],['Jeremy-Chardy']
737,48,18,['Janko-Tipsarevic'],['Ivan-Dodig']
738,48,18,['Janko-Tipsarevic'],['Ivan-Dodig']
739,73,18,['Albert-Ramos'],['Ivan-Dodig']
740,72,18,['Ryan-Harrison'],['Ivan-Dodig']
741,18,56,['Ivan-Dodig'],['Victor-Hanescu']
742,18,92,['Ivan-Dodig'],['Andreas-Haider-Maurer']
743,18,27,['Ivan-Dodig'],['Marcos-Baghdatis']
744,62,18,['Dmitry-Tursunov'],['Ivan-Dodig']
745,18,85,['Ivan-Dodig'],['Pere-Riba']
746,85,18,['Pere-Riba'],['Ivan-Dodig']
747,65,18,['Philipp-Petzschner'],['Ivan-Dodig']
748,18,24,['Ivan-Dodig'],['Robin-Soderling']
749,24,18,['Robin-Soderling'],['Ivan-Dodig']
750,18,25,['Ivan-Dodig'],['Feliciano-Lopez']
751,70,18,['Tommy-Robredo'],['Ivan-Dodig']
752,69,18,['Philipp-Kohlschreiber'],['Ivan-Dodig']
753,18,68,['Ivan-Dodig'],['Igor-Kunitsyn']
754,18,46,['Ivan-Dodig'],['Marcel-Granollers']
755,18,23,['Ivan-Dodig'],['Ivan-Ljubicic']
756,18,84,['Ivan-Dodig'],['Michael-Berrer']
757,18,36,['Ivan-Dodig'],['Ivo-Karlovic']
758,34,18,['Tomas-Berdych'],['Ivan-Dodig']
759,50,19,['Simone-Bolelli'],['Ryan-Sweeting']
760,27,19,['Marcos-Baghdatis'],['Ryan-Sweeting']
761,27,19,['Marcos-Baghdatis'],['Ryan-Sweeting']
762,54,19,['Grigor-Dimitrov'],['Ryan-Sweeting']
763,19,64,['Ryan-Sweeting'],['Sam-Querrey']
764,19,64,['Ryan-Sweeting'],['Sam-Querrey']
765,64,19,['Sam-Querrey'],['Ryan-Sweeting']
766,67,19,['Denis-Istomin'],['Ryan-Sweeting']
767,19,37,['Ryan-Sweeting'],['Olivier-Rochus']
768,19,82,['Ryan-Sweeting'],['Alex-Bogomolov-Jr']
769,19,82,['Ryan-Sweeting'],['Alex-Bogomolov-Jr']
770,29,19,['Gael-Monfils'],['Ryan-Sweeting']
771,19,35,['Ryan-Sweeting'],['Somdev-K-Devvarman']
772,35,19,['Somdev-K-Devvarman'],['Ryan-Sweeting']
773,68,19,['Igor-Kunitsyn'],['Ryan-Sweeting']
774,19,22,['Ryan-Sweeting'],['Pablo-Andujar']
775,23,19,['Ivan-Ljubicic'],['Ryan-Sweeting']
776,92,19,['Andreas-Haider-Maurer'],['Ryan-Sweeting']
777,19,97,['Ryan-Sweeting'],['Alexander-Peya']
778,19,78,['Ryan-Sweeting'],['Igor-Andreev']
779,78,19,['Igor-Andreev'],['Ryan-Sweeting']
780,66,19,['James-Blake'],['Ryan-Sweeting']
781,19,36,['Ryan-Sweeting'],['Ivo-Karlovic']
782,36,19,['Ivo-Karlovic'],['Ryan-Sweeting']
783,19,32,['Ryan-Sweeting'],['Kei-Nishikori']
784,32,19,['Kei-Nishikori'],['Ryan-Sweeting']
785,19,98,['Ryan-Sweeting'],['Juan-Sebastian-Cabal']
786,19,95,['Ryan-Sweeting'],['Lukas-Rosol']
787,76,19,['Xavier-Malisse'],['Ryan-Sweeting']
788,19,46,['Ryan-Sweeting'],['Marcel-Granollers']
789,48,19,['Janko-Tipsarevic'],['Ryan-Sweeting']
790,72,19,['Ryan-Harrison'],['Ryan-Sweeting']
791,34,20,['Tomas-Berdych'],['Radek-Stepanek']
792,20,35,['Radek-Stepanek'],['Somdev-K-Devvarman']
793,30,20,['David-Ferrer'],['Radek-Stepanek']
794,20,69,['Radek-Stepanek'],['Philipp-Kohlschreiber']
795,20,69,['Radek-Stepanek'],['Philipp-Kohlschreiber']
796,20,21,['Radek-Stepanek'],['John-Isner']
797,21,20,['John-Isner'],['Radek-Stepanek']
798,25,20,['Feliciano-Lopez'],['Radek-Stepanek']
799,20,65,['Radek-Stepanek'],['Philipp-Petzschner']
800,20,31,['Radek-Stepanek'],['Jarkko-Nieminen']
801,20,29,['Radek-Stepanek'],['Gael-Monfils']
802,29,20,['Gael-Monfils'],['Radek-Stepanek']
803,20,49,['Radek-Stepanek'],['Andreas-Seppi']
804,20,49,['Radek-Stepanek'],['Andreas-Seppi']
805,20,99,['Radek-Stepanek'],['Colin-Fleming']
806,32,20,['Kei-Nishikori'],['Radek-Stepanek']
807,20,23,['Radek-Stepanek'],['Ivan-Ljubicic']
808,20,95,['Radek-Stepanek'],['Lukas-Rosol']
809,20,89,['Radek-Stepanek'],['Dustin-Brown']
810,41,20,['Nikolay-Davydenko'],['Radek-Stepanek']
811,20,27,['Radek-Stepanek'],['Marcos-Baghdatis']
812,20,44,['Radek-Stepanek'],['Fabio-Fognini']
813,79,20,['Juan-Ignacio-Chela'],['Radek-Stepanek']
814,24,20,['Robin-Soderling'],['Radek-Stepanek']
815,21,47,['John-Isner'],['Stanislas-Wawrinka']
816,21,68,['John-Isner'],['Igor-Kunitsyn']
817,21,25,['John-Isner'],['Feliciano-Lopez']
818,21,30,['John-Isner'],['David-Ferrer']
819,23,21,['Ivan-Ljubicic'],['John-Isner']
820,21,27,['John-Isner'],['Marcos-Baghdatis']
821,21,27,['John-Isner'],['Marcos-Baghdatis']
822,21,27,['John-Isner'],['Marcos-Baghdatis']
823,21,82,['John-Isner'],['Alex-Bogomolov-Jr']
824,21,82,['John-Isner'],['Alex-Bogomolov-Jr']
825,21,82,['John-Isner'],['Alex-Bogomolov-Jr']
826,21,42,['John-Isner'],['Gilles-Simon']
827,21,31,['John-Isner'],['Jarkko-Nieminen']
828,21,80,['John-Isner'],['Viktor-Troicki']
829,80,21,['Viktor-Troicki'],['John-Isner']
830,21,66,['John-Isner'],['James-Blake']
831,21,66,['John-Isner'],['James-Blake']
832,29,21,['Gael-Monfils'],['John-Isner']
833,21,81,['John-Isner'],['Yen-Hsun-Lu']
834,21,39,['John-Isner'],['Karol-Beck']
835,21,94,['John-Isner'],['Arnaud-Clement']
836,21,37,['John-Isner'],['Olivier-Rochus']
837,43,21,['Nicolas-Almagro'],['John-Isner']
838,79,21,['Juan-Ignacio-Chela'],['John-Isner']
839,79,21,['Juan-Ignacio-Chela'],['John-Isner']
840,55,21,['Sergiy-Stakhovsky'],['John-Isner']
841,21,57,['John-Isner'],['Horacio-Zeballos']
842,36,21,['Ivo-Karlovic'],['John-Isner']
843,21,78,['John-Isner'],['Igor-Andreev']
844,63,21,['Kevin-Anderson'],['John-Isner']
845,26,21,['Marin-Cilic'],['John-Isner']
846,21,60,['John-Isner'],['Robin-Haase']
847,22,79,['Pablo-Andujar'],['Juan-Ignacio-Chela']
848,22,79,['Pablo-Andujar'],['Juan-Ignacio-Chela']
849,29,22,['Gael-Monfils'],['Pablo-Andujar']
850,65,22,['Philipp-Petzschner'],['Pablo-Andujar']
851,45,22,['Juan-Carlos-Ferrero'],['Pablo-Andujar']
852,45,22,['Juan-Carlos-Ferrero'],['Pablo-Andujar']
853,32,22,['Kei-Nishikori'],['Pablo-Andujar']
854,63,22,['Kevin-Anderson'],['Pablo-Andujar']
855,63,22,['Kevin-Anderson'],['Pablo-Andujar']
856,22,95,['Pablo-Andujar'],['Lukas-Rosol']
857,22,73,['Pablo-Andujar'],['Albert-Ramos']
858,22,91,['Pablo-Andujar'],['Albert-Montanes']
859,22,91,['Pablo-Andujar'],['Albert-Montanes']
860,22,87,['Pablo-Andujar'],['Lukasz-Kubot']
861,68,22,['Igor-Kunitsyn'],['Pablo-Andujar']
862,22,54,['Pablo-Andujar'],['Grigor-Dimitrov']
863,43,22,['Nicolas-Almagro'],['Pablo-Andujar']
864,43,22,['Nicolas-Almagro'],['Pablo-Andujar']
865,90,22,['Thomaz-Bellucci'],['Pablo-Andujar']
866,22,93,['Pablo-Andujar'],['Jeremy-Chardy']
867,22,85,['Pablo-Andujar'],['Pere-Riba']
868,22,74,['Pablo-Andujar'],['Potito-Starace']
869,74,22,['Potito-Starace'],['Pablo-Andujar']
870,22,38,['Pablo-Andujar'],['Bernard-Tomic']
871,58,22,['Pablo-Cuevas'],['Pablo-Andujar']
872,47,22,['Stanislas-Wawrinka'],['Pablo-Andujar']
873,57,22,['Horacio-Zeballos'],['Pablo-Andujar']
874,22,70,['Pablo-Andujar'],['Tommy-Robredo']
875,76,22,['Xavier-Malisse'],['Pablo-Andujar']
876,23,28,['Ivan-Ljubicic'],['Michael-Llodra']
877,77,23,['Jurgen-Melzer'],['Ivan-Ljubicic']
878,23,53,['Ivan-Ljubicic'],['Mikhail-Youzhny']
879,23,26,['Ivan-Ljubicic'],['Marin-Cilic']
880,26,23,['Marin-Cilic'],['Ivan-Ljubicic']
881,45,23,['Juan-Carlos-Ferrero'],['Ivan-Ljubicic']
882,23,55,['Ivan-Ljubicic'],['Sergiy-Stakhovsky']
883,23,55,['Ivan-Ljubicic'],['Sergiy-Stakhovsky']
884,23,35,['Ivan-Ljubicic'],['Somdev-K-Devvarman']
885,23,64,['Ivan-Ljubicic'],['Sam-Querrey']
886,42,23,['Gilles-Simon'],['Ivan-Ljubicic']
887,23,93,['Ivan-Ljubicic'],['Jeremy-Chardy']
888,23,34,['Ivan-Ljubicic'],['Tomas-Berdych']
889,62,23,['Dmitry-Tursunov'],['Ivan-Ljubicic']
890,23,27,['Ivan-Ljubicic'],['Marcos-Baghdatis']
891,43,23,['Nicolas-Almagro'],['Ivan-Ljubicic']
892,24,74,['Robin-Soderling'],['Potito-Starace']
893,24,74,['Robin-Soderling'],['Potito-Starace']
894,24,34,['Robin-Soderling'],['Tomas-Berdych']
895,24,30,['Robin-Soderling'],['David-Ferrer']
896,24,65,['Robin-Soderling'],['Philipp-Petzschner']
897,24,71,['Robin-Soderling'],['Lleyton-Hewitt']
898,38,24,['Bernard-Tomic'],['Robin-Soderling']
899,24,72,['Robin-Soderling'],['Ryan-Harrison']
900,24,72,['Robin-Soderling'],['Ryan-Harrison']
901,24,73,['Robin-Soderling'],['Albert-Ramos']
902,24,42,['Robin-Soderling'],['Gilles-Simon']
903,24,64,['Robin-Soderling'],['Sam-Querrey']
904,24,43,['Robin-Soderling'],['Nicolas-Almagro']
905,24,93,['Robin-Soderling'],['Jeremy-Chardy']
906,24,84,['Robin-Soderling'],['Michael-Berrer']
907,24,84,['Robin-Soderling'],['Michael-Berrer']
908,24,69,['Robin-Soderling'],['Philipp-Kohlschreiber']
909,69,24,['Philipp-Kohlschreiber'],['Robin-Soderling']
910,24,78,['Robin-Soderling'],['Igor-Andreev']
911,24,28,['Robin-Soderling'],['Michael-Llodra']
912,24,62,['Robin-Soderling'],['Dmitry-Tursunov']
913,24,26,['Robin-Soderling'],['Marin-Cilic']
914,24,60,['Robin-Soderling'],['Robin-Haase']
915,24,53,['Robin-Soderling'],['Mikhail-Youzhny']
916,24,80,['Robin-Soderling'],['Viktor-Troicki']
917,33,24,['Alexandr-Dolgopolov'],['Robin-Soderling']
918,25,28,['Feliciano-Lopez'],['Michael-Llodra']
919,25,28,['Feliciano-Lopez'],['Michael-Llodra']
920,25,29,['Feliciano-Lopez'],['Gael-Monfils']
921,25,82,['Feliciano-Lopez'],['Alex-Bogomolov-Jr']
922,82,25,['Alex-Bogomolov-Jr'],['Feliciano-Lopez']
923,94,25,['Arnaud-Clement'],['Feliciano-Lopez']
924,25,48,['Feliciano-Lopez'],['Janko-Tipsarevic']
925,25,48,['Feliciano-Lopez'],['Janko-Tipsarevic']
926,25,34,['Feliciano-Lopez'],['Tomas-Berdych']
927,30,25,['David-Ferrer'],['Feliciano-Lopez']
928,30,25,['David-Ferrer'],['Feliciano-Lopez']
929,53,25,['Mikhail-Youzhny'],['Feliciano-Lopez']
930,25,45,['Feliciano-Lopez'],['Juan-Carlos-Ferrero']
931,25,69,['Feliciano-Lopez'],['Philipp-Kohlschreiber']
932,69,25,['Philipp-Kohlschreiber'],['Feliciano-Lopez']
933,60,25,['Robin-Haase'],['Feliciano-Lopez']
934,43,25,['Nicolas-Almagro'],['Feliciano-Lopez']
935,25,57,['Feliciano-Lopez'],['Horacio-Zeballos']
936,25,84,['Feliciano-Lopez'],['Michael-Berrer']
937,25,87,['Feliciano-Lopez'],['Lukasz-Kubot']
938,25,62,['Feliciano-Lopez'],['Dmitry-Tursunov']
939,25,83,['Feliciano-Lopez'],['Fernando-Gonzalez']
940,25,91,['Feliciano-Lopez'],['Albert-Montanes']
941,25,52,['Feliciano-Lopez'],['Mikhail-Kukushkin']
942,25,32,['Feliciano-Lopez'],['Kei-Nishikori']
943,25,79,['Feliciano-Lopez'],['Juan-Ignacio-Chela']
944,25,81,['Feliciano-Lopez'],['Yen-Hsun-Lu']
945,27,25,['Marcos-Baghdatis'],['Feliciano-Lopez']
946,38,25,['Bernard-Tomic'],['Feliciano-Lopez']
947,25,65,['Feliciano-Lopez'],['Philipp-Petzschner']
948,63,25,['Kevin-Anderson'],['Feliciano-Lopez']
949,46,26,['Marcel-Granollers'],['Marin-Cilic']
950,26,35,['Marin-Cilic'],['Somdev-K-Devvarman']
951,26,49,['Marin-Cilic'],['Andreas-Seppi']
952,26,49,['Marin-Cilic'],['Andreas-Seppi']
953,26,49,['Marin-Cilic'],['Andreas-Seppi']
954,26,53,['Marin-Cilic'],['Mikhail-Youzhny']
955,26,53,['Marin-Cilic'],['Mikhail-Youzhny']
956,53,26,['Mikhail-Youzhny'],['Marin-Cilic']
957,26,48,['Marin-Cilic'],['Janko-Tipsarevic']
958,48,26,['Janko-Tipsarevic'],['Marin-Cilic']
959,73,26,['Albert-Ramos'],['Marin-Cilic']
960,26,44,['Marin-Cilic'],['Fabio-Fognini']
961,26,44,['Marin-Cilic'],['Fabio-Fognini']
962,26,63,['Marin-Cilic'],['Kevin-Anderson']
963,26,34,['Marin-Cilic'],['Tomas-Berdych']
964,34,26,['Tomas-Berdych'],['Marin-Cilic']
965,26,72,['Marin-Cilic'],['Ryan-Harrison']
966,26,38,['Marin-Cilic'],['Bernard-Tomic']
967,26,60,['Marin-Cilic'],['Robin-Haase']
968,33,26,['Alexandr-Dolgopolov'],['Marin-Cilic']
969,26,94,['Marin-Cilic'],['Arnaud-Clement']
970,26,90,['Marin-Cilic'],['Thomaz-Bellucci']
971,86,26,['Ruben-Ramirez-Hidalgo'],['Marin-Cilic']
972,26,36,['Marin-Cilic'],['Ivo-Karlovic']
973,26,51,['Marin-Cilic'],['Carlos-Berlocq']
974,26,74,['Marin-Cilic'],['Potito-Starace']
975,26,50,['Marin-Cilic'],['Simone-Bolelli']
976,26,57,['Marin-Cilic'],['Horacio-Zeballos']
977,41,26,['Nikolay-Davydenko'],['Marin-Cilic']
978,26,85,['Marin-Cilic'],['Pere-Riba']
979,47,26,['Stanislas-Wawrinka'],['Marin-Cilic']
980,26,69,['Marin-Cilic'],['Philipp-Kohlschreiber']
981,26,65,['Marin-Cilic'],['Philipp-Petzschner']
982,26,77,['Marin-Cilic'],['Jurgen-Melzer']
983,80,26,['Viktor-Troicki'],['Marin-Cilic']
984,26,68,['Marin-Cilic'],['Igor-Kunitsyn']
985,32,26,['Kei-Nishikori'],['Marin-Cilic']
986,27,80,['Marcos-Baghdatis'],['Viktor-Troicki']
987,27,80,['Marcos-Baghdatis'],['Viktor-Troicki']
988,63,27,['Kevin-Anderson'],['Marcos-Baghdatis']
989,27,82,['Marcos-Baghdatis'],['Alex-Bogomolov-Jr']
990,27,35,['Marcos-Baghdatis'],['Somdev-K-Devvarman']
991,27,35,['Marcos-Baghdatis'],['Somdev-K-Devvarman']
992,35,27,['Somdev-K-Devvarman'],['Marcos-Baghdatis']
993,27,77,['Marcos-Baghdatis'],['Jurgen-Melzer']
994,77,27,['Jurgen-Melzer'],['Marcos-Baghdatis']
995,48,27,['Janko-Tipsarevic'],['Marcos-Baghdatis']
996,33,27,['Alexandr-Dolgopolov'],['Marcos-Baghdatis']
997,27,66,['Marcos-Baghdatis'],['James-Blake']
998,66,27,['James-Blake'],['Marcos-Baghdatis']
999,27,90,['Marcos-Baghdatis'],['Thomaz-Bellucci']
1000,81,27,['Yen-Hsun-Lu'],['Marcos-Baghdatis']
1001,27,49,['Marcos-Baghdatis'],['Andreas-Seppi']
1002,27,94,['Marcos-Baghdatis'],['Arnaud-Clement']
1003,27,60,['Marcos-Baghdatis'],['Robin-Haase']
1004,54,27,['Grigor-Dimitrov'],['Marcos-Baghdatis']
1005,37,27,['Olivier-Rochus'],['Marcos-Baghdatis']
1006,27,87,['Marcos-Baghdatis'],['Lukasz-Kubot']
1007,28,94,['Michael-Llodra'],['Arnaud-Clement']
1008,94,28,['Arnaud-Clement'],['Michael-Llodra']
1009,28,56,['Michael-Llodra'],['Victor-Hanescu']
1010,63,28,['Kevin-Anderson'],['Michael-Llodra']
1011,28,53,['Michael-Llodra'],['Mikhail-Youzhny']
1012,28,53,['Michael-Llodra'],['Mikhail-Youzhny']
1013,40,28,['Ernests-Gulbis'],['Michael-Llodra']
1014,54,28,['Grigor-Dimitrov'],['Michael-Llodra']
1015,65,28,['Philipp-Petzschner'],['Michael-Llodra']
1016,28,81,['Michael-Llodra'],['Yen-Hsun-Lu']
1017,28,64,['Michael-Llodra'],['Sam-Querrey']
1018,28,76,['Michael-Llodra'],['Xavier-Malisse']
1019,46,28,['Marcel-Granollers'],['Michael-Llodra']
1020,80,28,['Viktor-Troicki'],['Michael-Llodra']
1021,28,41,['Michael-Llodra'],['Nikolay-Davydenko']
1022,28,79,['Michael-Llodra'],['Juan-Ignacio-Chela']
1023,29,91,['Gael-Monfils'],['Albert-Montanes']
1024,46,29,['Marcel-Granollers'],['Gael-Monfils']
1025,29,38,['Gael-Monfils'],['Bernard-Tomic']
1026,29,63,['Gael-Monfils'],['Kevin-Anderson']
1027,29,31,['Gael-Monfils'],['Jarkko-Nieminen']
1028,29,31,['Gael-Monfils'],['Jarkko-Nieminen']
1029,44,29,['Fabio-Fognini'],['Gael-Monfils']
1030,29,54,['Gael-Monfils'],['Grigor-Dimitrov']
1031,45,29,['Juan-Carlos-Ferrero'],['Gael-Monfils']
1032,29,69,['Gael-Monfils'],['Philipp-Kohlschreiber']
1033,29,69,['Gael-Monfils'],['Philipp-Kohlschreiber']
1034,69,29,['Philipp-Kohlschreiber'],['Gael-Monfils']
1035,29,82,['Gael-Monfils'],['Alex-Bogomolov-Jr']
1036,29,80,['Gael-Monfils'],['Viktor-Troicki']
1037,29,62,['Gael-Monfils'],['Dmitry-Tursunov']
1038,29,48,['Gael-Monfils'],['Janko-Tipsarevic']
1039,29,73,['Gael-Monfils'],['Albert-Ramos']
1040,42,29,['Gilles-Simon'],['Gael-Monfils']
1041,56,29,['Victor-Hanescu'],['Gael-Monfils']
1042,87,29,['Lukasz-Kubot'],['Gael-Monfils']
1043,29,30,['Gael-Monfils'],['David-Ferrer']
1044,29,36,['Gael-Monfils'],['Ivo-Karlovic']
1045,29,60,['Gael-Monfils'],['Robin-Haase']
1046,29,88,['Gael-Monfils'],['Robert-Kendrick']
1047,47,29,['Stanislas-Wawrinka'],['Gael-Monfils']
1048,34,30,['Tomas-Berdych'],['David-Ferrer']
1049,30,33,['David-Ferrer'],['Alexandr-Dolgopolov']
1050,30,33,['David-Ferrer'],['Alexandr-Dolgopolov']
1051,33,30,['Alexandr-Dolgopolov'],['David-Ferrer']
1052,30,41,['David-Ferrer'],['Nikolay-Davydenko']
1053,30,45,['David-Ferrer'],['Juan-Carlos-Ferrero']
1054,30,32,['David-Ferrer'],['Kei-Nishikori']
1055,30,42,['David-Ferrer'],['Gilles-Simon']
1056,42,30,['Gilles-Simon'],['David-Ferrer']
1057,30,78,['David-Ferrer'],['Igor-Andreev']
1058,30,66,['David-Ferrer'],['James-Blake']
1059,30,54,['David-Ferrer'],['Grigor-Dimitrov']
1060,30,85,['David-Ferrer'],['Pere-Riba']
1061,30,92,['David-Ferrer'],['Andreas-Haider-Maurer']
1062,30,43,['David-Ferrer'],['Nicolas-Almagro']
1063,30,43,['David-Ferrer'],['Nicolas-Almagro']
1064,30,43,['David-Ferrer'],['Nicolas-Almagro']
1065,30,72,['David-Ferrer'],['Ryan-Harrison']
1066,30,39,['David-Ferrer'],['Karol-Beck']
1067,30,31,['David-Ferrer'],['Jarkko-Nieminen']
1068,30,31,['David-Ferrer'],['Jarkko-Nieminen']
1069,31,30,['Jarkko-Nieminen'],['David-Ferrer']
1070,30,55,['David-Ferrer'],['Sergiy-Stakhovsky']
1071,30,55,['David-Ferrer'],['Sergiy-Stakhovsky']
1072,30,49,['David-Ferrer'],['Andreas-Seppi']
1073,30,61,['David-Ferrer'],['Adrian-Mannarino']
1074,30,51,['David-Ferrer'],['Carlos-Berlocq']
1075,30,56,['David-Ferrer'],['Victor-Hanescu']
1076,30,77,['David-Ferrer'],['Jurgen-Melzer']
1077,30,77,['David-Ferrer'],['Jurgen-Melzer']
1078,30,80,['David-Ferrer'],['Viktor-Troicki']
1079,30,68,['David-Ferrer'],['Igor-Kunitsyn']
1080,30,35,['David-Ferrer'],['Somdev-K-Devvarman']
1081,30,46,['David-Ferrer'],['Marcel-Granollers']
1082,36,30,['Ivo-Karlovic'],['David-Ferrer']
1083,30,100,['David-Ferrer'],['Santiago-Gonzalez']
1084,30,69,['David-Ferrer'],['Philipp-Kohlschreiber']
1085,31,90,['Jarkko-Nieminen'],['Thomaz-Bellucci']
1086,31,60,['Jarkko-Nieminen'],['Robin-Haase']
1087,31,60,['Jarkko-Nieminen'],['Robin-Haase']
1088,31,47,['Jarkko-Nieminen'],['Stanislas-Wawrinka']
1089,31,66,['Jarkko-Nieminen'],['James-Blake']
1090,82,31,['Alex-Bogomolov-Jr'],['Jarkko-Nieminen']
1091,31,67,['Jarkko-Nieminen'],['Denis-Istomin']
1092,31,67,['Jarkko-Nieminen'],['Denis-Istomin']
1093,31,68,['Jarkko-Nieminen'],['Igor-Kunitsyn']
1094,31,56,['Jarkko-Nieminen'],['Victor-Hanescu']
1095,43,31,['Nicolas-Almagro'],['Jarkko-Nieminen']
1096,43,31,['Nicolas-Almagro'],['Jarkko-Nieminen']
1097,31,33,['Jarkko-Nieminen'],['Alexandr-Dolgopolov']
1098,42,31,['Gilles-Simon'],['Jarkko-Nieminen']
1099,81,31,['Yen-Hsun-Lu'],['Jarkko-Nieminen']
1100,78,31,['Igor-Andreev'],['Jarkko-Nieminen']
