,winner,losser,winner_name,losser_name
1101,31,61,['Jarkko-Nieminen'],['Adrian-Mannarino']
1102,31,55,['Jarkko-Nieminen'],['Sergiy-Stakhovsky']
1103,34,31,['Tomas-Berdych'],['Jarkko-Nieminen']
1104,31,101,['Jarkko-Nieminen'],['Marc-Lopez']
1105,51,31,['Carlos-Berlocq'],['Jarkko-Nieminen']
1106,52,31,['Mikhail-Kukushkin'],['Jarkko-Nieminen']
1107,91,31,['Albert-Montanes'],['Jarkko-Nieminen']
1108,80,31,['Viktor-Troicki'],['Jarkko-Nieminen']
1109,41,31,['Nikolay-Davydenko'],['Jarkko-Nieminen']
1110,55,32,['Sergiy-Stakhovsky'],['Kei-Nishikori']
1111,55,32,['Sergiy-Stakhovsky'],['Kei-Nishikori']
1112,32,34,['Kei-Nishikori'],['Tomas-Berdych']
1113,32,49,['Kei-Nishikori'],['Andreas-Seppi']
1114,32,52,['Kei-Nishikori'],['Mikhail-Kukushkin']
1115,32,52,['Kei-Nishikori'],['Mikhail-Kukushkin']
1116,32,60,['Kei-Nishikori'],['Robin-Haase']
1117,32,33,['Kei-Nishikori'],['Alexandr-Dolgopolov']
1118,32,65,['Kei-Nishikori'],['Philipp-Petzschner']
1119,32,43,['Kei-Nishikori'],['Nicolas-Almagro']
1120,48,32,['Janko-Tipsarevic'],['Kei-Nishikori']
1121,48,32,['Janko-Tipsarevic'],['Kei-Nishikori']
1122,48,32,['Janko-Tipsarevic'],['Kei-Nishikori']
1123,48,32,['Janko-Tipsarevic'],['Kei-Nishikori']
1124,48,32,['Janko-Tipsarevic'],['Kei-Nishikori']
1125,32,102,['Kei-Nishikori'],['Rohan-Bopanna']
1126,32,67,['Kei-Nishikori'],['Denis-Istomin']
1127,71,32,['Lleyton-Hewitt'],['Kei-Nishikori']
1128,64,32,['Sam-Querrey'],['Kei-Nishikori']
1129,32,81,['Kei-Nishikori'],['Yen-Hsun-Lu']
1130,32,85,['Kei-Nishikori'],['Pere-Riba']
1131,85,32,['Pere-Riba'],['Kei-Nishikori']
1132,32,75,['Kei-Nishikori'],['Rui-Machado']
1133,32,78,['Kei-Nishikori'],['Igor-Andreev']
1134,78,32,['Igor-Andreev'],['Kei-Nishikori']
1135,32,58,['Kei-Nishikori'],['Pablo-Cuevas']
1136,32,93,['Kei-Nishikori'],['Jeremy-Chardy']
1137,32,66,['Kei-Nishikori'],['James-Blake']
1138,32,82,['Kei-Nishikori'],['Alex-Bogomolov-Jr']
1139,32,44,['Kei-Nishikori'],['Fabio-Fognini']
1140,33,69,['Alexandr-Dolgopolov'],['Philipp-Kohlschreiber']
1141,69,33,['Philipp-Kohlschreiber'],['Alexandr-Dolgopolov']
1142,46,33,['Marcel-Granollers'],['Alexandr-Dolgopolov']
1143,93,33,['Jeremy-Chardy'],['Alexandr-Dolgopolov']
1144,33,87,['Alexandr-Dolgopolov'],['Lukasz-Kubot']
1145,33,73,['Alexandr-Dolgopolov'],['Albert-Ramos']
1146,33,73,['Alexandr-Dolgopolov'],['Albert-Ramos']
1147,33,38,['Alexandr-Dolgopolov'],['Bernard-Tomic']
1148,33,38,['Alexandr-Dolgopolov'],['Bernard-Tomic']
1149,33,76,['Alexandr-Dolgopolov'],['Xavier-Malisse']
1150,33,36,['Alexandr-Dolgopolov'],['Ivo-Karlovic']
1151,33,51,['Alexandr-Dolgopolov'],['Carlos-Berlocq']
1152,33,51,['Alexandr-Dolgopolov'],['Carlos-Berlocq']
1153,51,33,['Carlos-Berlocq'],['Alexandr-Dolgopolov']
1154,33,54,['Alexandr-Dolgopolov'],['Grigor-Dimitrov']
1155,33,60,['Alexandr-Dolgopolov'],['Robin-Haase']
1156,60,33,['Robin-Haase'],['Alexandr-Dolgopolov']
1157,34,33,['Tomas-Berdych'],['Alexandr-Dolgopolov']
1158,33,45,['Alexandr-Dolgopolov'],['Juan-Carlos-Ferrero']
1159,83,33,['Fernando-Gonzalez'],['Alexandr-Dolgopolov']
1160,33,92,['Alexandr-Dolgopolov'],['Andreas-Haider-Maurer']
1161,80,33,['Viktor-Troicki'],['Alexandr-Dolgopolov']
1162,33,85,['Alexandr-Dolgopolov'],['Pere-Riba']
1163,33,56,['Alexandr-Dolgopolov'],['Victor-Hanescu']
1164,56,33,['Victor-Hanescu'],['Alexandr-Dolgopolov']
1165,33,74,['Alexandr-Dolgopolov'],['Potito-Starace']
1166,74,33,['Potito-Starace'],['Alexandr-Dolgopolov']
1167,41,33,['Nikolay-Davydenko'],['Alexandr-Dolgopolov']
1168,40,33,['Ernests-Gulbis'],['Alexandr-Dolgopolov']
1169,33,49,['Alexandr-Dolgopolov'],['Andreas-Seppi']
1170,33,47,['Alexandr-Dolgopolov'],['Stanislas-Wawrinka']
1171,33,86,['Alexandr-Dolgopolov'],['Ruben-Ramirez-Hidalgo']
1172,43,33,['Nicolas-Almagro'],['Alexandr-Dolgopolov']
1173,33,52,['Alexandr-Dolgopolov'],['Mikhail-Kukushkin']
1174,33,64,['Alexandr-Dolgopolov'],['Sam-Querrey']
1175,42,33,['Gilles-Simon'],['Alexandr-Dolgopolov']
1176,33,78,['Alexandr-Dolgopolov'],['Igor-Andreev']
1177,34,48,['Tomas-Berdych'],['Janko-Tipsarevic']
1178,34,48,['Tomas-Berdych'],['Janko-Tipsarevic']
1179,48,34,['Janko-Tipsarevic'],['Tomas-Berdych']
1180,48,34,['Janko-Tipsarevic'],['Tomas-Berdych']
1181,34,77,['Tomas-Berdych'],['Jurgen-Melzer']
1182,34,69,['Tomas-Berdych'],['Philipp-Kohlschreiber']
1183,34,69,['Tomas-Berdych'],['Philipp-Kohlschreiber']
1184,34,44,['Tomas-Berdych'],['Fabio-Fognini']
1185,34,43,['Tomas-Berdych'],['Nicolas-Almagro']
1186,43,34,['Nicolas-Almagro'],['Tomas-Berdych']
1187,34,36,['Tomas-Berdych'],['Ivo-Karlovic']
1188,34,82,['Tomas-Berdych'],['Alex-Bogomolov-Jr']
1189,34,80,['Tomas-Berdych'],['Viktor-Troicki']
1190,34,65,['Tomas-Berdych'],['Philipp-Petzschner']
1191,65,34,['Philipp-Petzschner'],['Tomas-Berdych']
1192,34,61,['Tomas-Berdych'],['Adrian-Mannarino']
1193,34,40,['Tomas-Berdych'],['Ernests-Gulbis']
1194,34,46,['Tomas-Berdych'],['Marcel-Granollers']
1195,34,90,['Tomas-Berdych'],['Thomaz-Bellucci']
1196,90,34,['Thomaz-Bellucci'],['Tomas-Berdych']
1197,34,37,['Tomas-Berdych'],['Olivier-Rochus']
1198,34,86,['Tomas-Berdych'],['Ruben-Ramirez-Hidalgo']
1199,34,51,['Tomas-Berdych'],['Carlos-Berlocq']
1200,34,87,['Tomas-Berdych'],['Lukasz-Kubot']
1201,47,34,['Stanislas-Wawrinka'],['Tomas-Berdych']
1202,47,34,['Stanislas-Wawrinka'],['Tomas-Berdych']
1203,34,52,['Tomas-Berdych'],['Mikhail-Kukushkin']
1204,34,93,['Tomas-Berdych'],['Jeremy-Chardy']
1205,34,41,['Tomas-Berdych'],['Nikolay-Davydenko']
1206,34,62,['Tomas-Berdych'],['Dmitry-Tursunov']
1207,35,39,['Somdev-K-Devvarman'],['Karol-Beck']
1208,53,35,['Mikhail-Youzhny'],['Somdev-K-Devvarman']
1209,35,61,['Somdev-K-Devvarman'],['Adrian-Mannarino']
1210,61,35,['Adrian-Mannarino'],['Somdev-K-Devvarman']
1211,35,52,['Somdev-K-Devvarman'],['Mikhail-Kukushkin']
1212,35,48,['Somdev-K-Devvarman'],['Janko-Tipsarevic']
1213,48,35,['Janko-Tipsarevic'],['Somdev-K-Devvarman']
1214,35,88,['Somdev-K-Devvarman'],['Robert-Kendrick']
1215,35,74,['Somdev-K-Devvarman'],['Potito-Starace']
1216,35,76,['Somdev-K-Devvarman'],['Xavier-Malisse']
1217,80,35,['Viktor-Troicki'],['Somdev-K-Devvarman']
1218,63,35,['Kevin-Anderson'],['Somdev-K-Devvarman']
1219,70,35,['Tommy-Robredo'],['Somdev-K-Devvarman']
1220,36,64,['Ivo-Karlovic'],['Sam-Querrey']
1221,36,64,['Ivo-Karlovic'],['Sam-Querrey']
1222,36,66,['Ivo-Karlovic'],['James-Blake']
1223,36,83,['Ivo-Karlovic'],['Fernando-Gonzalez']
1224,43,36,['Nicolas-Almagro'],['Ivo-Karlovic']
1225,36,65,['Ivo-Karlovic'],['Philipp-Petzschner']
1226,65,36,['Philipp-Petzschner'],['Ivo-Karlovic']
1227,36,48,['Ivo-Karlovic'],['Janko-Tipsarevic']
1228,48,36,['Janko-Tipsarevic'],['Ivo-Karlovic']
1229,87,36,['Lukasz-Kubot'],['Ivo-Karlovic']
1230,63,36,['Kevin-Anderson'],['Ivo-Karlovic']
1231,36,68,['Ivo-Karlovic'],['Igor-Kunitsyn']
1232,36,42,['Ivo-Karlovic'],['Gilles-Simon']
1233,36,91,['Ivo-Karlovic'],['Albert-Montanes']
1234,36,95,['Ivo-Karlovic'],['Lukas-Rosol']
1235,36,69,['Ivo-Karlovic'],['Philipp-Kohlschreiber']
1236,41,36,['Nikolay-Davydenko'],['Ivo-Karlovic']
1237,48,37,['Janko-Tipsarevic'],['Olivier-Rochus']
1238,66,37,['James-Blake'],['Olivier-Rochus']
1239,77,37,['Jurgen-Melzer'],['Olivier-Rochus']
1240,78,37,['Igor-Andreev'],['Olivier-Rochus']
1241,37,55,['Olivier-Rochus'],['Sergiy-Stakhovsky']
1242,44,37,['Fabio-Fognini'],['Olivier-Rochus']
1243,37,71,['Olivier-Rochus'],['Lleyton-Hewitt']
1244,37,51,['Olivier-Rochus'],['Carlos-Berlocq']
1245,49,37,['Andreas-Seppi'],['Olivier-Rochus']
1246,67,37,['Denis-Istomin'],['Olivier-Rochus']
1247,75,37,['Rui-Machado'],['Olivier-Rochus']
1248,63,37,['Kevin-Anderson'],['Olivier-Rochus']
1249,37,79,['Olivier-Rochus'],['Juan-Ignacio-Chela']
1250,37,53,['Olivier-Rochus'],['Mikhail-Youzhny']
1251,37,86,['Olivier-Rochus'],['Ruben-Ramirez-Hidalgo']
1252,37,95,['Olivier-Rochus'],['Lukas-Rosol']
1253,38,63,['Bernard-Tomic'],['Kevin-Anderson']
1254,38,80,['Bernard-Tomic'],['Viktor-Troicki']
1255,80,38,['Viktor-Troicki'],['Bernard-Tomic']
1256,38,47,['Bernard-Tomic'],['Stanislas-Wawrinka']
1257,38,78,['Bernard-Tomic'],['Igor-Andreev']
1258,78,38,['Igor-Andreev'],['Bernard-Tomic']
1259,38,81,['Bernard-Tomic'],['Yen-Hsun-Lu']
1260,38,41,['Bernard-Tomic'],['Nikolay-Davydenko']
1261,38,76,['Bernard-Tomic'],['Xavier-Malisse']
1262,51,38,['Carlos-Berlocq'],['Bernard-Tomic']
1263,38,75,['Bernard-Tomic'],['Rui-Machado']
1264,38,102,['Bernard-Tomic'],['Rohan-Bopanna']
1265,82,38,['Alex-Bogomolov-Jr'],['Bernard-Tomic']
1266,38,93,['Bernard-Tomic'],['Jeremy-Chardy']
1267,38,68,['Bernard-Tomic'],['Igor-Kunitsyn']
1268,38,84,['Bernard-Tomic'],['Michael-Berrer']
1269,38,87,['Bernard-Tomic'],['Lukasz-Kubot']
1270,96,39,['Rajeev-Ram'],['Karol-Beck']
1271,39,51,['Karol-Beck'],['Carlos-Berlocq']
1272,93,39,['Jeremy-Chardy'],['Karol-Beck']
1273,39,54,['Karol-Beck'],['Grigor-Dimitrov']
1274,95,39,['Lukas-Rosol'],['Karol-Beck']
1275,63,39,['Kevin-Anderson'],['Karol-Beck']
1276,78,39,['Igor-Andreev'],['Karol-Beck']
1277,64,40,['Sam-Querrey'],['Ernests-Gulbis']
1278,95,40,['Lukas-Rosol'],['Ernests-Gulbis']
1279,40,87,['Ernests-Gulbis'],['Lukasz-Kubot']
1280,50,40,['Simone-Bolelli'],['Ernests-Gulbis']
1281,40,53,['Ernests-Gulbis'],['Mikhail-Youzhny']
1282,40,78,['Ernests-Gulbis'],['Igor-Andreev']
1283,40,78,['Ernests-Gulbis'],['Igor-Andreev']
1284,40,45,['Ernests-Gulbis'],['Juan-Carlos-Ferrero']
1285,40,76,['Ernests-Gulbis'],['Xavier-Malisse']
1286,40,82,['Ernests-Gulbis'],['Alex-Bogomolov-Jr']
1287,66,40,['James-Blake'],['Ernests-Gulbis']
1288,62,40,['Dmitry-Tursunov'],['Ernests-Gulbis']
1289,61,40,['Adrian-Mannarino'],['Ernests-Gulbis']
1290,40,44,['Ernests-Gulbis'],['Fabio-Fognini']
1291,40,67,['Ernests-Gulbis'],['Denis-Istomin']
1292,51,40,['Carlos-Berlocq'],['Ernests-Gulbis']
1293,40,81,['Ernests-Gulbis'],['Yen-Hsun-Lu']
1294,40,84,['Ernests-Gulbis'],['Michael-Berrer']
1295,40,55,['Ernests-Gulbis'],['Sergiy-Stakhovsky']
1296,55,40,['Sergiy-Stakhovsky'],['Ernests-Gulbis']
1297,65,40,['Philipp-Petzschner'],['Ernests-Gulbis']
1298,42,40,['Gilles-Simon'],['Ernests-Gulbis']
1299,40,56,['Ernests-Gulbis'],['Victor-Hanescu']
1300,49,41,['Andreas-Seppi'],['Nikolay-Davydenko']
1301,41,42,['Nikolay-Davydenko'],['Gilles-Simon']
1302,42,41,['Gilles-Simon'],['Nikolay-Davydenko']
1303,41,84,['Nikolay-Davydenko'],['Michael-Berrer']
1304,48,41,['Janko-Tipsarevic'],['Nikolay-Davydenko']
1305,48,41,['Janko-Tipsarevic'],['Nikolay-Davydenko']
1306,91,41,['Albert-Montanes'],['Nikolay-Davydenko']
1307,41,72,['Nikolay-Davydenko'],['Ryan-Harrison']
1308,41,87,['Nikolay-Davydenko'],['Lukasz-Kubot']
1309,41,74,['Nikolay-Davydenko'],['Potito-Starace']
1310,41,55,['Nikolay-Davydenko'],['Sergiy-Stakhovsky']
1311,55,41,['Sergiy-Stakhovsky'],['Nikolay-Davydenko']
1312,80,41,['Viktor-Troicki'],['Nikolay-Davydenko']
1313,46,41,['Marcel-Granollers'],['Nikolay-Davydenko']
1314,43,41,['Nicolas-Almagro'],['Nikolay-Davydenko']
1315,60,41,['Robin-Haase'],['Nikolay-Davydenko']
1316,63,41,['Kevin-Anderson'],['Nikolay-Davydenko']
1317,41,44,['Nikolay-Davydenko'],['Fabio-Fognini']
1318,41,44,['Nikolay-Davydenko'],['Fabio-Fognini']
1319,47,41,['Stanislas-Wawrinka'],['Nikolay-Davydenko']
1320,61,42,['Adrian-Mannarino'],['Gilles-Simon']
1321,61,42,['Adrian-Mannarino'],['Gilles-Simon']
1322,42,91,['Gilles-Simon'],['Albert-Montanes']
1323,42,91,['Gilles-Simon'],['Albert-Montanes']
1324,91,42,['Albert-Montanes'],['Gilles-Simon']
1325,46,42,['Marcel-Granollers'],['Gilles-Simon']
1326,42,81,['Gilles-Simon'],['Yen-Hsun-Lu']
1327,42,81,['Gilles-Simon'],['Yen-Hsun-Lu']
1328,42,81,['Gilles-Simon'],['Yen-Hsun-Lu']
1329,42,77,['Gilles-Simon'],['Jurgen-Melzer']
1330,77,42,['Jurgen-Melzer'],['Gilles-Simon']
1331,42,48,['Gilles-Simon'],['Janko-Tipsarevic']
1332,42,48,['Gilles-Simon'],['Janko-Tipsarevic']
1333,65,42,['Philipp-Petzschner'],['Gilles-Simon']
1334,42,55,['Gilles-Simon'],['Sergiy-Stakhovsky']
1335,42,53,['Gilles-Simon'],['Mikhail-Youzhny']
1336,42,53,['Gilles-Simon'],['Mikhail-Youzhny']
1337,53,42,['Mikhail-Youzhny'],['Gilles-Simon']
1338,42,43,['Gilles-Simon'],['Nicolas-Almagro']
1339,42,93,['Gilles-Simon'],['Jeremy-Chardy']
1340,79,42,['Juan-Ignacio-Chela'],['Gilles-Simon']
1341,42,51,['Gilles-Simon'],['Carlos-Berlocq']
1342,42,90,['Gilles-Simon'],['Thomaz-Bellucci']
1343,74,42,['Potito-Starace'],['Gilles-Simon']
1344,42,58,['Gilles-Simon'],['Pablo-Cuevas']
1345,42,95,['Gilles-Simon'],['Lukas-Rosol']
1346,42,80,['Gilles-Simon'],['Viktor-Troicki']
1347,49,43,['Andreas-Seppi'],['Nicolas-Almagro']
1348,43,70,['Nicolas-Almagro'],['Tommy-Robredo']
1349,43,70,['Nicolas-Almagro'],['Tommy-Robredo']
1350,53,43,['Mikhail-Youzhny'],['Nicolas-Almagro']
1351,53,43,['Mikhail-Youzhny'],['Nicolas-Almagro']
1352,43,73,['Nicolas-Almagro'],['Albert-Ramos']
1353,43,91,['Nicolas-Almagro'],['Albert-Montanes']
1354,91,43,['Albert-Montanes'],['Nicolas-Almagro']
1355,43,55,['Nicolas-Almagro'],['Sergiy-Stakhovsky']
1356,43,95,['Nicolas-Almagro'],['Lukas-Rosol']
1357,43,69,['Nicolas-Almagro'],['Philipp-Kohlschreiber']
1358,84,43,['Michael-Berrer'],['Nicolas-Almagro']
1359,87,43,['Lukasz-Kubot'],['Nicolas-Almagro']
1360,43,51,['Nicolas-Almagro'],['Carlos-Berlocq']
1361,43,56,['Nicolas-Almagro'],['Victor-Hanescu']
1362,43,56,['Nicolas-Almagro'],['Victor-Hanescu']
1363,43,56,['Nicolas-Almagro'],['Victor-Hanescu']
1364,43,50,['Nicolas-Almagro'],['Simone-Bolelli']
1365,43,64,['Nicolas-Almagro'],['Sam-Querrey']
1366,43,45,['Nicolas-Almagro'],['Juan-Carlos-Ferrero']
1367,43,46,['Nicolas-Almagro'],['Marcel-Granollers']
1368,77,43,['Jurgen-Melzer'],['Nicolas-Almagro']
1369,43,90,['Nicolas-Almagro'],['Thomaz-Bellucci']
1370,43,79,['Nicolas-Almagro'],['Juan-Ignacio-Chela']
1371,43,79,['Nicolas-Almagro'],['Juan-Ignacio-Chela']
1372,43,75,['Nicolas-Almagro'],['Rui-Machado']
1373,43,78,['Nicolas-Almagro'],['Igor-Andreev']
1374,43,61,['Nicolas-Almagro'],['Adrian-Mannarino']
1375,44,70,['Fabio-Fognini'],['Tommy-Robredo']
1376,70,44,['Tommy-Robredo'],['Fabio-Fognini']
1377,70,44,['Tommy-Robredo'],['Fabio-Fognini']
1378,76,44,['Xavier-Malisse'],['Fabio-Fognini']
1379,44,83,['Fabio-Fognini'],['Fernando-Gonzalez']
1380,44,57,['Fabio-Fognini'],['Horacio-Zeballos']
1381,44,80,['Fabio-Fognini'],['Viktor-Troicki']
1382,80,44,['Viktor-Troicki'],['Fabio-Fognini']
1383,66,44,['James-Blake'],['Fabio-Fognini']
1384,44,75,['Fabio-Fognini'],['Rui-Machado']
1385,44,74,['Fabio-Fognini'],['Potito-Starace']
1386,77,44,['Jurgen-Melzer'],['Fabio-Fognini']
1387,44,67,['Fabio-Fognini'],['Denis-Istomin']
1388,44,91,['Fabio-Fognini'],['Albert-Montanes']
1389,91,44,['Albert-Montanes'],['Fabio-Fognini']
1390,91,44,['Albert-Montanes'],['Fabio-Fognini']
1391,47,44,['Stanislas-Wawrinka'],['Fabio-Fognini']
1392,47,44,['Stanislas-Wawrinka'],['Fabio-Fognini']
1393,44,63,['Fabio-Fognini'],['Kevin-Anderson']
1394,92,44,['Andreas-Haider-Maurer'],['Fabio-Fognini']
1395,44,87,['Fabio-Fognini'],['Lukasz-Kubot']
1396,44,73,['Fabio-Fognini'],['Albert-Ramos']
1397,44,90,['Fabio-Fognini'],['Thomaz-Bellucci']
1398,45,68,['Juan-Carlos-Ferrero'],['Igor-Kunitsyn']
1399,45,82,['Juan-Carlos-Ferrero'],['Alex-Bogomolov-Jr']
1400,45,53,['Juan-Carlos-Ferrero'],['Mikhail-Youzhny']
1401,45,53,['Juan-Carlos-Ferrero'],['Mikhail-Youzhny']
1402,45,90,['Juan-Carlos-Ferrero'],['Thomaz-Bellucci']
1403,45,46,['Juan-Carlos-Ferrero'],['Marcel-Granollers']
1404,45,46,['Juan-Carlos-Ferrero'],['Marcel-Granollers']
1405,45,46,['Juan-Carlos-Ferrero'],['Marcel-Granollers']
1406,48,45,['Janko-Tipsarevic'],['Juan-Carlos-Ferrero']
1407,45,51,['Juan-Carlos-Ferrero'],['Carlos-Berlocq']
1408,45,76,['Juan-Carlos-Ferrero'],['Xavier-Malisse']
1409,93,46,['Jeremy-Chardy'],['Marcel-Granollers']
1410,46,78,['Marcel-Granollers'],['Igor-Andreev']
1411,78,46,['Igor-Andreev'],['Marcel-Granollers']
1412,46,82,['Marcel-Granollers'],['Alex-Bogomolov-Jr']
1413,82,46,['Alex-Bogomolov-Jr'],['Marcel-Granollers']
1414,46,76,['Marcel-Granollers'],['Xavier-Malisse']
1415,46,52,['Marcel-Granollers'],['Mikhail-Kukushkin']
1416,79,46,['Juan-Ignacio-Chela'],['Marcel-Granollers']
1417,46,47,['Marcel-Granollers'],['Stanislas-Wawrinka']
1418,46,47,['Marcel-Granollers'],['Stanislas-Wawrinka']
1419,46,53,['Marcel-Granollers'],['Mikhail-Youzhny']
1420,53,46,['Mikhail-Youzhny'],['Marcel-Granollers']
1421,53,46,['Mikhail-Youzhny'],['Marcel-Granollers']
1422,46,49,['Marcel-Granollers'],['Andreas-Seppi']
1423,46,80,['Marcel-Granollers'],['Viktor-Troicki']
1424,80,46,['Viktor-Troicki'],['Marcel-Granollers']
1425,73,46,['Albert-Ramos'],['Marcel-Granollers']
1426,77,46,['Jurgen-Melzer'],['Marcel-Granollers']
1427,46,62,['Marcel-Granollers'],['Dmitry-Tursunov']
1428,69,46,['Philipp-Kohlschreiber'],['Marcel-Granollers']
1429,47,60,['Stanislas-Wawrinka'],['Robin-Haase']
1430,47,60,['Stanislas-Wawrinka'],['Robin-Haase']
1431,47,71,['Stanislas-Wawrinka'],['Lleyton-Hewitt']
1432,47,63,['Stanislas-Wawrinka'],['Kevin-Anderson']
1433,47,74,['Stanislas-Wawrinka'],['Potito-Starace']
1434,50,47,['Simone-Bolelli'],['Stanislas-Wawrinka']
1435,89,47,['Dustin-Brown'],['Stanislas-Wawrinka']
1436,47,51,['Stanislas-Wawrinka'],['Carlos-Berlocq']
1437,47,56,['Stanislas-Wawrinka'],['Victor-Hanescu']
1438,79,47,['Juan-Ignacio-Chela'],['Stanislas-Wawrinka']
1439,47,54,['Stanislas-Wawrinka'],['Grigor-Dimitrov']
1440,47,102,['Stanislas-Wawrinka'],['Rohan-Bopanna']
1441,47,76,['Stanislas-Wawrinka'],['Xavier-Malisse']
1442,48,82,['Janko-Tipsarevic'],['Alex-Bogomolov-Jr']
1443,48,82,['Janko-Tipsarevic'],['Alex-Bogomolov-Jr']
1444,48,84,['Janko-Tipsarevic'],['Michael-Berrer']
1445,48,84,['Janko-Tipsarevic'],['Michael-Berrer']
1446,48,74,['Janko-Tipsarevic'],['Potito-Starace']
1447,48,68,['Janko-Tipsarevic'],['Igor-Kunitsyn']
